Province;Total infected cases;Today infected cases;Deaths;Date
Lang Son;144;0;1;14-Thg8-21
Bac Lieu;127;0;0;14-Thg8-21
Thai Binh;111;0;0;14-Thg8-21
Quang Ninh;104;0;0;14-Thg8-21
Ninh Binh;102;0;0;14-Thg8-21
Quang Binh;78;0;0;14-Thg8-21
Ha Nam;74;0;0;14-Thg8-21
Son La;68;0;0;14-Thg8-21
Dien Bien;61;0;0;14-Thg8-21
Lao Cai;59;0;0;14-Thg8-21
Ca Mau;57;0;1;14-Thg8-21
Hoa Binh;45;0;0;14-Thg8-21
Quang Tri;45;0;1;14-Thg8-21
Nam Dinh;38;0;0;14-Thg8-21
Hai Phong;38;0;0;14-Thg8-21
Ha Giang;24;0;0;14-Thg8-21
Kon Tum;21;0;0;14-Thg8-21
Thai Nguyen;19;0;0;14-Thg8-21
Phu Tho;18;0;0;14-Thg8-21
Yen Bai;7;0;0;14-Thg8-21
Bac Kan;6;0;0;14-Thg8-21
Lai Chau;2;0;0;14-Thg8-21
Tuyen Quang;2;0;0;14-Thg8-21
Ho Chi Minh;144,519;0;4315;15-Thg8-21
Binh Duong;41,61;0;341;15-Thg8-21
Long An;13,885;0;153;15-Thg8-21
Dong Nai;13,171;0;93;15-Thg8-21
Bac Giang;5,823;0;12;15-Thg8-21
Khanh Hoa;4,313;0;29;15-Thg8-21
Dong Thap;4,229;0;98;15-Thg8-21
Tien Giang;4,136;0;134;15-Thg8-21
Tay Ninh;3,509;0;7;15-Thg8-21
Ha Noi;2,702;0;31;15-Thg8-21
Ba Ria - Vung Tau;2,686;0;21;15-Thg8-21
Can Tho;2,516;0;45;15-Thg8-21
Da Nang;2,457;0;48;15-Thg8-21
Phu Yen;2,068;0;0;15-Thg8-21
Bac Ninh;1,76;0;15;15-Thg8-21
Vinh Long;1,574;0;23;15-Thg8-21
Binh Thuan;1,427;0;10;15-Thg8-21
Ben Tre;1,282;0;27;15-Thg8-21
Hai Duong;923;0;0;15-Thg8-21
Tra Vinh;820;0;5;15-Thg8-21
An Giang;787;0;1;15-Thg8-21
Ninh Thuan;587;0;3;15-Thg8-21
Kien Giang;563;0;4;15-Thg8-21
Nghe An;473;0;1;15-Thg8-21
Soc Trang;470;0;5;15-Thg8-21
Quang Ngai;466;0;0;15-Thg8-21
Binh Dinh;459;0;3;15-Thg8-21
Dak Lak;438;0;1;15-Thg8-21
Gia Lai;367;0;0;15-Thg8-21
Quang Nam;363;0;4;15-Thg8-21
Hau Giang;343;0;2;15-Thg8-21
Hung Yen;325;0;0;15-Thg8-21
Binh Phuoc;305;0;0;15-Thg8-21
Ha Tinh;289;0;2;15-Thg8-21
Thua Thien Hue;269;0;0;15-Thg8-21
Vinh Phuc;254;0;1;15-Thg8-21
Dak Nong;181;0;0;15-Thg8-21
Lam Dong;178;0;0;15-Thg8-21
Thanh Hoa;174;0;0;15-Thg8-21
Lang Son;146;0;1;15-Thg8-21
Bac Lieu;130;0;0;15-Thg8-21
Thai Binh;113;0;0;15-Thg8-21
Quang Ninh;104;0;0;15-Thg8-21
Ninh Binh;102;0;0;15-Thg8-21
Son La;85;0;0;15-Thg8-21
Quang Binh;79;0;0;15-Thg8-21
Ha Nam;74;0;0;15-Thg8-21
Lao Cai;61;0;0;15-Thg8-21
Dien Bien;61;0;0;15-Thg8-21
Ca Mau;59;0;1;15-Thg8-21
Quang Tri;49;0;1;15-Thg8-21
Nam Dinh;46;0;0;15-Thg8-21
Hoa Binh;45;0;0;15-Thg8-21
Hai Phong;38;0;0;15-Thg8-21
Ha Giang;24;0;0;15-Thg8-21
Kon Tum;21;0;0;15-Thg8-21
Thai Nguyen;19;0;0;15-Thg8-21
Phu Tho;18;0;0;15-Thg8-21
Yen Bai;7;0;0;15-Thg8-21
Bac Kan;6;0;0;15-Thg8-21
Tuyen Quang;2;0;0;15-Thg8-21
Lai Chau;2;0;0;15-Thg8-21
Ho Chi Minh;149035;0;4597;16-Thg8-21
Binh Duong;43968;0;361;16-Thg8-21
Long An;14399;0;162;16-Thg8-21
Dong Nai;13717;0;98;16-Thg8-21
Bac Giang;5824;0;12;16-Thg8-21
Dong Thap;4500;0;100;16-Thg8-21
Khanh Hoa;4479;0;30;16-Thg8-21
Tien Giang;4345;0;140;16-Thg8-21
Tay Ninh;3668;0;7;16-Thg8-21
Ha Noi;2741;0;31;16-Thg8-21
Ba Ria - Vung Tau;2702;0;24;16-Thg8-21
Can Tho;2686;0;46;16-Thg8-21
Da Nang;2540;0;48;16-Thg8-21
Phu Yen;2095;0;0;16-Thg8-21
Bac Ninh;1781;0;15;16-Thg8-21
Vinh Long;1574;0;23;16-Thg8-21
Binh Thuan;1466;0;10;16-Thg8-21
Ben Tre;1342;0;28;16-Thg8-21
Hai Duong;928;0;0;16-Thg8-21
An Giang;821;0;1;16-Thg8-21
Tra Vinh;820;0;7;16-Thg8-21
Ninh Thuan;609;0;3;16-Thg8-21
Kien Giang;582;0;4;16-Thg8-21
Soc Trang;552;0;7;16-Thg8-21
Quang Ngai;500;0;0;16-Thg8-21
Nghe An;500;0;1;16-Thg8-21
Binh Dinh;481;0;3;16-Thg8-21
Dak Lak;438;0;1;16-Thg8-21
Quang Nam;389;0;5;16-Thg8-21
Gia Lai;375;0;0;16-Thg8-21
Hau Giang;353;0;2;16-Thg8-21
Hung Yen;326;0;0;16-Thg8-21
Binh Phuoc;309;0;1;16-Thg8-21
Ha Tinh;303;0;2;16-Thg8-21
Thua Thien Hue;277;0;0;16-Thg8-21
Vinh Phuc;254;0;1;16-Thg8-21
Dak Nong;194;0;0;16-Thg8-21
Lam Dong;189;0;0;16-Thg8-21
Thanh Hoa;176;0;0;16-Thg8-21
Lang Son;146;0;1;16-Thg8-21
Bac Lieu;130;0;0;16-Thg8-21
Thai Binh;115;0;0;16-Thg8-21
Quang Ninh;104;0;0;16-Thg8-21
Ninh Binh;103;0;0;16-Thg8-21
Son La;85;0;0;16-Thg8-21
Quang Binh;81;0;0;16-Thg8-21
Lao Cai;79;0;0;16-Thg8-21
Ha Nam;74;0;0;16-Thg8-21
Ca Mau;65;0;1;16-Thg8-21
Dien Bien;61;0;0;16-Thg8-21
Quang Tri;57;0;1;16-Thg8-21
Nam Dinh;46;0;0;16-Thg8-21
Hoa Binh;45;0;0;16-Thg8-21
Hai Phong;38;0;0;16-Thg8-21
Ha Giang;24;0;0;16-Thg8-21
Kon Tum;21;0;0;16-Thg8-21
Thai Nguyen;19;0;0;16-Thg8-21
Phu Tho;18;0;0;16-Thg8-21
Yen Bai;7;0;0;16-Thg8-21
Bac Kan;6;0;0;16-Thg8-21
Tuyen Quang;2;0;0;16-Thg8-21
Lai Chau;2;0;0;16-Thg8-21
Ho Chi Minh;152376;0;4912;17-Thg8-21
Binh Duong;46490;0;390;17-Thg8-21
Long An;14998;0;170;17-Thg8-21
Dong Nai;14305;0;99;17-Thg8-21
Bac Giang;5824;0;12;17-Thg8-21
Khanh Hoa;4741;0;31;17-Thg8-21
Dong Thap;4658;0;101;17-Thg8-21
Tien Giang;4497;0;144;17-Thg8-21
Tay Ninh;3720;0;8;17-Thg8-21
Ha Noi;2791;0;33;17-Thg8-21
Can Tho;2772;0;46;17-Thg8-21
Ba Ria - Vung Tau;2702;0;24;17-Thg8-21
Da Nang;2636;0;48;17-Thg8-21
Phu Yen;2157;0;0;17-Thg8-21
Bac Ninh;1792;0;15;17-Thg8-21
Vinh Long;1705;0;23;17-Thg8-21
Binh Thuan;1499;0;11;17-Thg8-21
Ben Tre;1342;0;28;17-Thg8-21
Hai Duong;929;0;0;17-Thg8-21
An Giang;908;0;1;17-Thg8-21
Tra Vinh;891;0;7;17-Thg8-21
Ninh Thuan;636;0;3;17-Thg8-21
Soc Trang;627;0;8;17-Thg8-21
Kien Giang;614;0;4;17-Thg8-21
Nghe An;524;0;1;17-Thg8-21
Quang Ngai;504;0;0;17-Thg8-21
Binh Dinh;484;0;4;17-Thg8-21
Dak Lak;449;0;2;17-Thg8-21
Gia Lai;400;0;0;17-Thg8-21
Quang Nam;400;0;5;17-Thg8-21
Hau Giang;359;0;2;17-Thg8-21
Thua Thien Hue;337;0;1;17-Thg8-21
Hung Yen;326;0;1;17-Thg8-21
Ha Tinh;320;0;2;17-Thg8-21
Binh Phuoc;315;0;1;17-Thg8-21
Vinh Phuc;254;0;1;17-Thg8-21
Lam Dong;197;0;0;17-Thg8-21
Dak Nong;194;0;0;17-Thg8-21
Thanh Hoa;182;0;0;17-Thg8-21
Lang Son;150;0;1;17-Thg8-21
Bac Lieu;132;0;0;17-Thg8-21
Thai Binh;115;0;0;17-Thg8-21
Ninh Binh;106;0;0;17-Thg8-21
Quang Ninh;104;0;0;17-Thg8-21
Son La;87;0;0;17-Thg8-21
Quang Binh;83;0;0;17-Thg8-21
Lao Cai;81;0;0;17-Thg8-21
Ha Nam;75;0;0;17-Thg8-21
Ca Mau;69;0;1;17-Thg8-21
Dien Bien;61;0;0;17-Thg8-21
Quang Tri;57;0;1;17-Thg8-21
Nam Dinh;52;0;0;17-Thg8-21
Hoa Binh;45;0;0;17-Thg8-21
Hai Phong;38;0;0;17-Thg8-21
Ha Giang;24;0;0;17-Thg8-21
Kon Tum;21;0;0;17-Thg8-21
Thai Nguyen;20;0;0;17-Thg8-21
Phu Tho;18;0;0;17-Thg8-21
Yen Bai;7;0;0;17-Thg8-21
Bac Kan;6;0;0;17-Thg8-21
Tuyen Quang;2;0;0;17-Thg8-21
Lai Chau;2;0;0;17-Thg8-21
Ho Chi Minh;155941;0;5197;18-Thg8-21
Binh Duong;49822;0;402;18-Thg8-21
Long An;15579;0;179;18-Thg8-21
Dong Nai;14603;0;105;18-Thg8-21
Bac Giang;5824;0;12;18-Thg8-21
Tien Giang;4908;0;151;18-Thg8-21
Khanh Hoa;4880;0;32;18-Thg8-21
Dong Thap;4829;0;104;18-Thg8-21
Tay Ninh;3808;0;8;18-Thg8-21
Can Tho;2944;0;50;18-Thg8-21
Ha Noi;2852;0;33;18-Thg8-21
Ba Ria - Vung Tau;2782;0;24;18-Thg8-21
Da Nang;2760;0;48;18-Thg8-21
Phu Yen;2228;0;0;18-Thg8-21
Bac Ninh;1814;0;15;18-Thg8-21
Vinh Long;1781;0;24;18-Thg8-21
Binh Thuan;1554;0;12;18-Thg8-21
Ben Tre;1352;0;29;18-Thg8-21
Tra Vinh;970;0;7;18-Thg8-21
An Giang;941;0;1;18-Thg8-21
Hai Duong;929;0;0;18-Thg8-21
Soc Trang;671;0;8;18-Thg8-21
Ninh Thuan;647;0;3;18-Thg8-21
Kien Giang;645;0;4;18-Thg8-21
Nghe An;540;0;1;18-Thg8-21
Quang Ngai;509;0;0;18-Thg8-21
Binh Dinh;496;0;5;18-Thg8-21
Dak Lak;473;0;2;18-Thg8-21
Gia Lai;426;0;0;18-Thg8-21
Quang Nam;411;0;5;18-Thg8-21
Hau Giang;359;0;2;18-Thg8-21
Ha Tinh;339;0;2;18-Thg8-21
Thua Thien Hue;338;0;1;18-Thg8-21
Hung Yen;326;0;1;18-Thg8-21
Binh Phuoc;318;0;1;18-Thg8-21
Vinh Phuc;254;0;1;18-Thg8-21
Lam Dong;200;0;0;18-Thg8-21
Dak Nong;194;0;0;18-Thg8-21
Thanh Hoa;194;0;0;18-Thg8-21
Lang Son;153;0;1;18-Thg8-21
Bac Lieu;135;0;0;18-Thg8-21
Thai Binh;116;0;0;18-Thg8-21
Ninh Binh;106;0;0;18-Thg8-21
Quang Ninh;104;0;0;18-Thg8-21
Son La;87;0;0;18-Thg8-21
Lao Cai;85;0;0;18-Thg8-21
Quang Binh;83;0;0;18-Thg8-21
Ha Nam;75;0;0;18-Thg8-21
Ca Mau;71;0;1;18-Thg8-21
Quang Tri;62;0;1;18-Thg8-21
Dien Bien;61;0;0;18-Thg8-21
Nam Dinh;52;0;0;18-Thg8-21
Hoa Binh;45;0;0;18-Thg8-21
Hai Phong;38;0;0;18-Thg8-21
Ha Giang;24;0;0;18-Thg8-21
Kon Tum;21;0;0;18-Thg8-21
Thai Nguyen;21;0;0;18-Thg8-21
Phu Tho;18;0;0;18-Thg8-21
Yen Bai;7;0;0;18-Thg8-21
Bac Kan;6;0;0;18-Thg8-21
Tuyen Quang;2;0;0;18-Thg8-21
Lai Chau;2;0;0;18-Thg8-21
Cao Bang;0;0;0;18-Thg8-21
Ho Chi Minh;159674;0;5452;19-Thg8-21
Binh Duong;52335;0;422;19-Thg8-21
Long An;16007;0;190;19-Thg8-21
Dong Nai;15046;0;106;19-Thg8-21
Bac Giang;5824;0;13;19-Thg8-21
Tien Giang;5190;0;151;19-Thg8-21
Khanh Hoa;4966;0;32;19-Thg8-21
Dong Thap;4860;0;105;19-Thg8-21
Tay Ninh;3912;0;8;19-Thg8-21
Can Tho;3035;0;52;19-Thg8-21
Ha Noi;2900;0;33;19-Thg8-21
Da Nang;2894;0;49;19-Thg8-21
Ba Ria - Vung Tau;2782;0;24;19-Thg8-21
Phu Yen;2293;0;0;19-Thg8-21
Vinh Long;1842;0;26;19-Thg8-21
Bac Ninh;1821;0;15;19-Thg8-21
Binh Thuan;1574;0;13;19-Thg8-21
Ben Tre;1424;0;31;19-Thg8-21
An Giang;1046;0;1;19-Thg8-21
Tra Vinh;970;0;7;19-Thg8-21
Hai Duong;929;0;0;19-Thg8-21
Kien Giang;814;0;5;19-Thg8-21
Soc Trang;671;0;8;19-Thg8-21
Ninh Thuan;655;0;3;19-Thg8-21
Nghe An;599;0;1;19-Thg8-21
Quang Ngai;518;0;0;19-Thg8-21
Binh Dinh;511;0;5;19-Thg8-21
Dak Lak;478;0;2;19-Thg8-21
Quang Nam;464;0;5;19-Thg8-21
Gia Lai;433;0;0;19-Thg8-21
Hau Giang;375;0;2;19-Thg8-21
Thua Thien Hue;355;0;1;19-Thg8-21
Ha Tinh;347;0;2;19-Thg8-21
Hung Yen;330;0;1;19-Thg8-21
Binh Phuoc;318;0;1;19-Thg8-21
Vinh Phuc;255;0;1;19-Thg8-21
Dak Nong;207;0;0;19-Thg8-21
Lam Dong;206;0;0;19-Thg8-21
Thanh Hoa;200;0;0;19-Thg8-21
Lang Son;154;0;1;19-Thg8-21
Bac Lieu;136;0;0;19-Thg8-21
Thai Binh;117;0;0;19-Thg8-21
Quang Ninh;107;0;0;19-Thg8-21
Ninh Binh;107;0;0;19-Thg8-21
Quang Binh;91;0;0;19-Thg8-21
Lao Cai;89;0;0;19-Thg8-21
Son La;89;0;0;19-Thg8-21
Ha Nam;75;0;0;19-Thg8-21
Quang Tri;74;0;1;19-Thg8-21
Ca Mau;73;0;1;19-Thg8-21
Dien Bien;62;0;0;19-Thg8-21
Nam Dinh;52;0;0;19-Thg8-21
Hoa Binh;45;0;0;19-Thg8-21
Hai Phong;38;0;0;19-Thg8-21
Ha Giang;24;0;0;19-Thg8-21
Kon Tum;21;0;0;19-Thg8-21
Thai Nguyen;21;0;0;19-Thg8-21
Phu Tho;18;0;0;19-Thg8-21
Yen Bai;7;0;0;19-Thg8-21
Bac Kan;7;0;0;19-Thg8-21
Tuyen Quang;2;0;0;19-Thg8-21
Lai Chau;2;0;0;19-Thg8-21
Cao Bang;0;0;0;19-Thg8-21
Ho Chi Minh;164099;0;5759;20-Thg8-21
Binh Duong;55590;0;467;20-Thg8-21
Long An;16552;0;207;20-Thg8-21
Dong Nai;15703;0;106;20-Thg8-21
Bac Giang;5831;0;13;20-Thg8-21
Tien Giang;5668;0;153;20-Thg8-21
Khanh Hoa;5121;0;32;20-Thg8-21
Dong Thap;5045;0;105;20-Thg8-21
Tay Ninh;4015;0;8;20-Thg8-21
Can Tho;3169;0;55;20-Thg8-21
Da Nang;3058;0;49;20-Thg8-21
Ha Noi;2953;0;33;20-Thg8-21
Ba Ria - Vung Tau;2782;0;24;20-Thg8-21
Phu Yen;2337;0;0;20-Thg8-21
Vinh Long;1902;0;28;20-Thg8-21
Bac Ninh;1825;0;15;20-Thg8-21
Binh Thuan;1617;0;15;20-Thg8-21
Ben Tre;1424;0;33;20-Thg8-21
An Giang;1116;0;1;20-Thg8-21
Tra Vinh;1021;0;7;20-Thg8-21
Hai Duong;931;0;0;20-Thg8-21
Kien Giang;831;0;5;20-Thg8-21
Soc Trang;671;0;8;20-Thg8-21
Ninh Thuan;662;0;3;20-Thg8-21
Nghe An;644;0;1;20-Thg8-21
Binh Dinh;535;0;5;20-Thg8-21
Quang Ngai;534;0;0;20-Thg8-21
Quang Nam;488;0;5;20-Thg8-21
Dak Lak;478;0;2;20-Thg8-21
Gia Lai;433;0;0;20-Thg8-21
Hau Giang;381;0;2;20-Thg8-21
Thua Thien Hue;355;0;1;20-Thg8-21
Ha Tinh;354;0;2;20-Thg8-21
Hung Yen;330;0;1;20-Thg8-21
Binh Phuoc;326;0;1;20-Thg8-21
Vinh Phuc;255;0;1;20-Thg8-21
Dak Nong;207;0;0;20-Thg8-21
Thanh Hoa;206;0;0;20-Thg8-21
Lam Dong;206;0;0;20-Thg8-21
Lang Son;155;0;1;20-Thg8-21
Bac Lieu;138;0;0;20-Thg8-21
Thai Binh;118;0;0;20-Thg8-21
Son La;115;0;0;20-Thg8-21
Ninh Binh;109;0;0;20-Thg8-21
Quang Ninh;107;0;0;20-Thg8-21
Quang Binh;95;0;0;20-Thg8-21
Lao Cai;89;0;0;20-Thg8-21
Quang Tri;83;0;1;20-Thg8-21
Ha Nam;75;0;0;20-Thg8-21
Ca Mau;73;0;1;20-Thg8-21
Dien Bien;62;0;0;20-Thg8-21
Nam Dinh;56;0;0;20-Thg8-21
Hai Phong;48;0;0;20-Thg8-21
Hoa Binh;45;0;0;20-Thg8-21
Ha Giang;24;0;0;20-Thg8-21
Thai Nguyen;21;0;0;20-Thg8-21
Kon Tum;21;0;0;20-Thg8-21
Phu Tho;18;0;0;20-Thg8-21
Yen Bai;7;0;0;20-Thg8-21
Bac Kan;7;0;0;20-Thg8-21
Tuyen Quang;2;0;0;20-Thg8-21
Lai Chau;2;0;0;20-Thg8-21
Cao Bang;0;0;0;20-Thg8-21
Ho Chi Minh;167476;0;6071;21-Thg8-21
Binh Duong;59813;0;508;21-Thg8-21
Long An;17047;0;215;21-Thg8-21
Dong Nai;16389;0;113;21-Thg8-21
Tien Giang;6035;0;160;21-Thg8-21
Bac Giang;5849;0;13;21-Thg8-21
Khanh Hoa;5268;0;35;21-Thg8-21
Dong Thap;5201;0;105;21-Thg8-21
Tay Ninh;4137;0;8;21-Thg8-21
Can Tho;3316;0;57;21-Thg8-21
Da Nang;3225;0;49;21-Thg8-21
Ha Noi;3025;0;34;21-Thg8-21
Ba Ria - Vung Tau;2839;0;25;21-Thg8-21
Phu Yen;2364;0;0;21-Thg8-21
Vinh Long;1925;0;28;21-Thg8-21
Bac Ninh;1835;0;15;21-Thg8-21
Binh Thuan;1646;0;16;21-Thg8-21
Ben Tre;1483;0;34;21-Thg8-21
An Giang;1227;0;1;21-Thg8-21
Tra Vinh;1068;0;8;21-Thg8-21
Hai Duong;931;0;1;21-Thg8-21
Kien Giang;845;0;5;21-Thg8-21
Nghe An;705;0;1;21-Thg8-21
Soc Trang;671;0;11;21-Thg8-21
Ninh Thuan;666;0;3;21-Thg8-21
Binh Dinh;549;0;5;21-Thg8-21
Quang Ngai;543;0;0;21-Thg8-21
Dak Lak;534;0;2;21-Thg8-21
Quang Nam;505;0;5;21-Thg8-21
Gia Lai;443;0;0;21-Thg8-21
Thua Thien Hue;416;0;1;21-Thg8-21
Hau Giang;381;0;2;21-Thg8-21
Ha Tinh;369;0;2;21-Thg8-21
Binh Phuoc;337;0;1;21-Thg8-21
Hung Yen;331;0;1;21-Thg8-21
Vinh Phuc;255;0;1;21-Thg8-21
Lam Dong;210;0;0;21-Thg8-21
Thanh Hoa;209;0;0;21-Thg8-21
Dak Nong;207;0;0;21-Thg8-21
Lang Son;162;0;1;21-Thg8-21
Bac Lieu;142;0;0;21-Thg8-21
Thai Binh;118;0;0;21-Thg8-21
Son La;117;0;0;21-Thg8-21
Ninh Binh;111;0;0;21-Thg8-21
Quang Ninh;107;0;0;21-Thg8-21
Quang Binh;102;0;0;21-Thg8-21
Lao Cai;90;0;0;21-Thg8-21
Quang Tri;84;0;1;21-Thg8-21
Ca Mau;80;0;1;21-Thg8-21
Ha Nam;76;0;0;21-Thg8-21
Dien Bien;62;0;0;21-Thg8-21
Nam Dinh;56;0;1;21-Thg8-21
Hai Phong;53;0;0;21-Thg8-21
Hoa Binh;45;0;0;21-Thg8-21
Ha Giang;24;0;0;21-Thg8-21
Thai Nguyen;21;0;0;21-Thg8-21
Kon Tum;21;0;0;21-Thg8-21
Phu Tho;18;0;0;21-Thg8-21
Yen Bai;7;0;0;21-Thg8-21
Bac Kan;7;0;0;21-Thg8-21
Tuyen Quang;2;0;0;21-Thg8-21
Lai Chau;2;0;0;21-Thg8-21
Cao Bang;0;0;0;21-Thg8-21
Ho Chi Minh;171581;0;6071;22-Thg8-21
Binh Duong;66436;0;508;22-Thg8-21
Long An;17440;0;215;22-Thg8-21
Dong Nai;16940;0;113;22-Thg8-21
Tien Giang;6624;0;160;22-Thg8-21
Bac Giang;5851;0;13;22-Thg8-21
Khanh Hoa;5344;0;35;22-Thg8-21
Dong Thap;5310;0;105;22-Thg8-21
Tay Ninh;4220;0;8;22-Thg8-21
Da Nang;3422;0;49;22-Thg8-21
Can Tho;3416;0;57;22-Thg8-21
Ha Noi;3101;0;34;22-Thg8-21
Ba Ria - Vung Tau;2896;0;25;22-Thg8-21
Phu Yen;2409;0;0;22-Thg8-21
Vinh Long;1925;0;28;22-Thg8-21
Bac Ninh;1838;0;15;22-Thg8-21
Binh Thuan;1689;0;16;22-Thg8-21
Ben Tre;1525;0;34;22-Thg8-21
An Giang;1299;0;1;22-Thg8-21
Tra Vinh;1092;0;8;22-Thg8-21
Hai Duong;932;0;1;22-Thg8-21
